Package                      Version             
---------------------------- --------------------
absl-py                      0.15.0              
agate                        1.6.0               
agate-dbf                    0.2.0               
agate-excel                  0.2.3               
agate-sql                    0.5.2               
aioice                       0.9.0               
aiortc                       1.9.0               
altair                       5.4.1               
anyio                        4.5.2               
appdirs                      1.4.3               
apturl                       0.5.2               
argon2-cffi                  23.1.0              
argon2-cffi-bindings         21.2.0              
asgiref                      3.2.10              
asttokens                    2.4.1               
astunparse                   1.6.3               
async-lru                    2.0.4               
atomicwrites                 1.1.5               
attrs                        24.2.0              
audioread                    3.0.0               
autocommand                  2.2.2               
av                           12.3.0              
babel                        2.16.0              
backcall                     0.2.0               
backports.tarfile            1.2.0               
backports.zoneinfo           0.2.1               
bcrypt                       3.1.7               
beautifulsoup4               4.8.2               
bleach                       6.1.0               
blinker                      1.8.2               
Brlapi                       0.7.0               
cachetools                   5.5.0               
certifi                      2019.11.28          
cffi                         1.15.1              
chardet                      3.0.4               
charset-normalizer           3.4.0               
click                        8.1.7               
cmake                        3.26.3              
colorama                     0.4.3               
comm                         0.2.2               
command-not-found            0.3                 
contourpy                    1.0.7               
cryptography                 43.0.3              
csvkit                       1.0.2               
cupshelpers                  1.0                 
cycler                       0.11.0              
dbfread                      2.0.7               
dbus-python                  1.2.16              
debugpy                      1.8.7               
decorator                    5.1.1               
deepface                     0.0.93              
defer                        1.0.6               
defusedxml                   0.7.1               
dill                         0.3.6               
distlib                      0.3.6               
distro                       1.4.0               
distro-info                  0.23+ubuntu1.1      
Django                       3.1                 
django-filter                23.2                
djangorestframework          3.14.0              
dlib                         19.24.6             
dnspython                    2.6.1               
dtrx                         7.1                 
duplicity                    0.8.12.0            
efficientnet-pytorch         0.7.1               
entrypoints                  0.3                 
et-xmlfile                   1.0.1               
exceptiongroup               1.2.2               
executing                    2.1.0               
face-recognition             1.3.0               
face-recognition-models      0.3.0               
facenet-pytorch              2.5.3               
fasteners                    0.14.1              
fastjsonschema               2.20.0              
ffmpeg-python                0.2.0               
filelock                     3.8.0               
filetype                     1.2.0               
fire                         0.7.0               
flask                        3.0.3               
